city,division,description,link,House No.,Flat No.,Area,Price per month,Number of rooms ,Floor,No. of floors,Build year,Building type,Heating system,energy_class,Nearest kindergarten,Nearest educational institution,Nearest shop,Public transport stop
,,,,,,,,,,,,,,,,,,
Vilnius,Žvėrynas,"Vilnius, Žvėrynas, Lūšių g., 4 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zveryne-lusiu-g-nuomojamas-4-kambariu-90-kvm-butas-zveryne-4-1100225/,25,19,90 m²,850 €,4,3,4,2003,Brick,Gas,,290 m,350 m,340 m,290 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Savanorių pr., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-savanoriu-pr-isnuomojamas-2-kambariu-butas-su-vilniaus-4-1093623/,1,,90 m²,1 000 €,2,8,27,2007,Monolithic,"Central, central thermostat",1 Class Good (1-3),240 m,180 m,460 m,80 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Juozo Balčikonio g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-juozo-balcikonio-g-atsilaisvina-nuo-spalio-27-d-kvieciame-4-1006669/,19,,36 m²,530 €,1,3,5,2020,Brick,Central thermostat,,270 m,880 m,520 m,380 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Juozo Balčikonio g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-juozo-balcikonio-g-atsilaisvina-nuo-lapkricio-11-d-4-1006673/,19,,24 m²,450 €,1,3,5,2020,Brick,Central thermostat,,270 m,880 m,520 m,380 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Juozo Balčikonio g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-juozo-balcikonio-g-laisvas-nuo-lapkricio-12-d-kvieciame-4-1006679/,19,,29 m²,480 €,1,3,5,2020,Brick,Central thermostat,,270 m,880 m,520 m,380 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Kalvarijų g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-kalvariju-g-isnuomojamas-kapitaliai-suremontuotas-butas-4-1031223/,57A,,32 m²,450 €,1,2,5,1975,Brick,Central,1 Class Good (1-3),130 m,300 m,110 m,130 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Konstitucijos pr., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-konstitucijos-pr-isnuomojamas-naujutelis-butas-tower-name-4-1067297/,15,,"53,84 m²",900 €,2,5,29,2019,Monolithic,"Electric, central thermostat",1 Class Good (1-3),330 m,150 m,250 m,120 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Smolensko g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-smolensko-g-chapters-co-living-naujas-busto-nuomos-4-1084905/,12,,17 m²,445 €,1,2,4,2021,Brick,Central,,130 m,70 m,140 m,230 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Žemaitijos g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-zemaitijos-g-zemaitijos-g-randasi-paciame-vilniaus-4-1105405/,5,6,38 m²,570 €,2,1,4,1860,Brick,Gas,,90 m,240 m,90 m,120 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Eglių g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-egliu-g-isnuomojamas-kokybiskai-irengtas-butas-4-525576/,,,70 m²,599 €,3,5,6,1994,Brick,Central,,260 m,300 m,360 m,400 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Žygimantų g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-zygimantu-g-last-2-apartments-for-september-april-4-1017813/,11,,20 m²,699 €,1,4,5,"1899 construction, 2020 renovation",Brick,"Central, electric",1 Class Good (1-3),440 m,190 m,290 m,250 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Naugarduko g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-naugarduko-g-jaukus-naujas-butas-naujame-pastate-vilniaus-4-982095/,2A,,55 m²,1 700 €,3,2,5,2019,Brick,Central,,180 m,250 m,70 m,130 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Universiteto g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-universiteto-g-jaukus-naujas-studio-butas-naujai-4-982131/,2,,28 m²,745 €,1,3,3,"1800 construction, 2019 renovation",Brick,Central,1 Class Good (1-3),410 m,120 m,240 m,240 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Universiteto g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-universiteto-g-jaukus-naujas-dvieju-kambariu-butas-naujai-4-982139/,2,,51 m²,890 €,2,3,3,"1800 construction, 2018 renovation",Brick,Central,1 Class Good (1-3),410 m,120 m,240 m,240 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Liejyklos g., 4 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-liejyklos-g-isnuomoju-naujai-suremontuota-4-kambariu-3-4-688899/,4,,72 m²,1 700 €,4,1,2,1940,Brick,Other,,190 m,180 m,280 m,280 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Liejyklos g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-liejyklos-g-isnuomoju-naujai-suremontuota-3-kambariu-2-4-726643/,4,,60 m²,1 350 €,3,1,2,1940,Brick,Electric,,190 m,180 m,280 m,280 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Pylimo g., 4 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-pylimo-g-naujas-skoningai-irengtas-butas-senamiestyje-4-977007/,36,4b,"52,54 m²",1 700 €,4,4,4,1968,Brick,Other,1 Class Good (1-3),140 m,240 m,80 m,90 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Pylimo g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-pylimo-g-naujas-skoningai-irengtas-butas-2017m-4-976667/,36,,"55,2 m²",1 350 €,3,4,4,"1958 construction, 2017 renovation",Brick,Electric,1 Class Good (1-3),140 m,240 m,80 m,90 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Žemaitijos g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-zemaitijos-g-butas-ka-tik-po-remonto-2-miegamieji-4-1053727/,3,,60 m²,1 350 €,3,3,4,1900,Brick,"Electric, other",,90 m,250 m,80 m,120 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Didžioji g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-didzioji-g-nuomoju-naujai-suremontuota-ir-skoningai-4-619201/,11,,58 m²,1 350 €,3,2,4,2016,Brick,Central,1 Class Good (1-3),430 m,190 m,180 m,200 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Aušros Vartų g., Room rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-ausros-vartu-g-visi-komunaliniai-mokesciai-sildymas-4-1027829/,29,,16 m²,400 €,1,2,4,1940,Brick,Gas,,480 m,140 m,260 m,150 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Didžioji g., 4 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-didzioji-g-puikiai-irengtas-butas-is-seimininko-ranku-4-477750/,39,,109 m²,1 950 €,4,4,4,"1940 construction, 2000 renovation",Brick,Central,1 Class Good (1-3),450 m,40 m,140 m,110 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Klaipėdos g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-klaipedos-g-itin-jaukus-ir-grazus-butas-senamiestyje-4-980491/,7,,50 m²,1 350 €,3,2,3,1940,Brick,"Central, gas",,100 m,200 m,240 m,120 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Bokšto g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-boksto-g-jaukus-grazus-butas-senamiestyje-su-balkonu-4-978589/,8,,63 m²,1 250 €,3,2,3,1940,Brick,Central,,480 m,40 m,220 m,110 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Liejyklos g., 4 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-liejyklos-g-jaukus-butas-senamiescio-sirdyje-su-langais-i-4-976969/,4,,55 m²,1 700 €,4,1,2,1940,Brick,Gas,,190 m,180 m,280 m,280 m
,,,,,,,,,,,,,,,,,,
Vilnius,Senamiestis,"Vilnius, Senamiestis, Pylimo g., 4 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-pylimo-g-jaukiai-ir-skoningai-irengtas-butas-2017m-4-976669/,36,,"66,36 m²",1 350 €,4,2,4,"1958 construction, 2017 renovation",Brick,"Central, gas",1 Class Good (1-3),140 m,240 m,80 m,90 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Stiklių g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-stikliu-g-jaukus-grazus-butas-senamiescio-sirdyje-4-980485/,4,3,55 m²,1 350 €,3,2,3,1900,Brick,Central,,350 m,210 m,160 m,140 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Didžioji g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-didzioji-g-nuomoju-naujai-suremontuota-ir-skoningai-4-619203/,11,,56 m²,1 450 €,3,2,4,2016,Brick,Central,1 Class Good (1-3),430 m,190 m,180 m,200 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Jeronimo Ralio g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-jeronimo-ralio-g-li-apartamentai-tai-apartamentu-4-1019511/,6,,35 m²,600 €,2,3,5,2020,Brick,Central thermostat,,690 m,560 m,310 m,230 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Dominikonų g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-dominikonu-g-senatoriu-pasazas-apartments-join-the-4-1076081/,11,,74 m²,1 300 €,3,3,3,"2021 construction, 2021 renovation",Brick,Central,,350 m,190 m,170 m,180 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Kauno g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-kauno-g-vilnius-naujamiestis-kauno-g-1-kambario-4-1037405/,14,,19 m²,550 €,1,2,5,2012,Other,Central,,270 m,340 m,100 m,130 m
Vilnius,Pilaitė,"Vilnius, Pilaitė, I. Kanto al., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pilaiteje-i-kanto-al-isnuomojamas-tvarkingas-triju-kambariu-butas-4-1105383/,,,69 m²,400 €,3,5,9,1995,Block house,Central,1 Class Good (1-3),360 m,100 m,170 m,270 m
Vilnius,Pašilaičiai,"Vilnius, Pašilaičiai, Budiniškių g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pasilaiciuose-budiniskiu-g-isnuomojamas-ka-tik-irengtas-vieno-kambario-4-1105427/,,,29 m²,390 €,1,2,5,2020,Brick,Central thermostat,,230 m,520 m,330 m,340 m
Vilnius,Žirmūnai,"Vilnius, Žirmūnai, Apkasų g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-apkasu-g-erdviu-butu-2-atskiru-kambariu-butu-nuoma-4-1106059/,,,51 m²,450 €,2,4,5,1996,Brick,Central,,230 m,350 m,200 m,240 m
Vilnius,Žirmūnai,"Vilnius, Žirmūnai, Kareivių g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-kareiviu-g-priimami-nomininkai-su-gyvunais-4-1105363/,,,58 m²,500 €,2,8,16,2008,Monolithic,Central thermostat,1 Class Good (1-3),240 m,240 m,140 m,90 m
Vilnius,Šiaurės miestelis,"Vilnius, Šiaurės miestelis, Verkių g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-siaures-miestelyje-verkiu-g-draugiskas-gyvunams-sviesus-dvieju-kambariu-4-1105913/,23,,48 m²,450 €,2,6,7,2009,Brick,Central thermostat,1 Class Good (1-3),190 m,90 m,80 m,110 m
Vilnius,Lazdynai,"Vilnius, Lazdynai, Erfurto g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-lazdynuose-erfurto-g-nuomojamas-vieno-kambario-butas-lazdynuose-4-1105893/,33,,33 m²,300 €,1,9,9,1971,Brick,Central,1 Class Good (1-3),150 m,360 m,80 m,50 m
Vilnius,Justiniškės,"Vilnius, Justiniškės, Taikos g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-justiniskese-taikos-g-ilgam-laikui-isnuomojamas-naujai-4-1105149/,,,"36,47 m²",550 €,2,5,9,1984,Block house,Central,1 Class Good (1-3),350 m,430 m,280 m,190 m
Vilnius,Pašilaičiai,"Vilnius, Pašilaičiai, Gabijos g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pasilaiciuose-gabijos-g-siuolaikiskai-ir-moderniai-irengtas-butas-4-1097895/,51,,"35,47 m²",480 €,2,3,5,1987,Block house,Central,1 Class Good (1-3),130 m,420 m,110 m,280 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Gedimino pr., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-gedimino-pr-isnuomojamas-stilingai-irengtas-isskirtinio-4-956117/,20,,45 m²,600 €,2,6,6,"1940 construction, 2009 renovation",Brick,Central thermostat,1 Class Good (1-3),200 m,370 m,40 m,90 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Linkmenų g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-linkmenu-g-ka-tik-irengtas-sviesus-butas-naujos-statybos-4-1104183/,33A,,"43,16 m²",750 €,2,7,7,2021,Brick,Central thermostat,,670 m,450 m,490 m,510 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Vinco Kudirkos g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-vinco-kudirkos-g-prestizineje-miesto-vietoje-isnuomojamas-4-1097791/,,,55 m²,639 €,2,2,5,1955,Brick,"Central, electric",,120 m,270 m,500 m,240 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Gaono g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-gaono-g-pacioje-senamiescio-sirdyje-prie-pat-4-1105817/,,,"42,61 m²",500 €,2,1,3,"1940 construction, 2010 renovation",Brick,Central thermostat,1 Class Good (1-3),380 m,250 m,170 m,220 m
Vilnius,Pilaitė,"Vilnius, Pilaitė, Tolminkiemio g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pilaiteje-tolminkiemio-g-tvarkinga-priziurima-laiptine-draugiski-ir-4-1106065/,,,56 m²,500 €,2,3,5,1998,Block house,Central,,330 m,90 m,210 m,300 m
Vilnius,Žirmūnai,"Vilnius, Žirmūnai, Juozo Balčikonio g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-juozo-balcikonio-g-strategiskai-patogioje-vietoje-juozo-4-1058687/,,,37 m²,550 €,1,3,5,2012,Brick,Central thermostat,,140 m,420 m,260 m,290 m
Vilnius,Užupis,"Vilnius, Užupis, Polocko g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-uzupyje-polocko-g-stilingi-dvieju-kambariu-apartamentai-naujame-4-1102063/,,,55 m²,800 €,2,2,3,2017,Brick,"Aerothermal, other, central thermostat, central",,360 m,210 m,270 m,40 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Trakų g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-traku-g-stilingas-ir-jaukus-butukas-4-1104727/,11,,47 m²,650 €,2,3,3,1946,Brick,Central thermostat,1 Class Good (1-3),50 m,110 m,170 m,130 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Kauno g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-kauno-g-stunning-spacious-and-full-of-light-122-sqm-4-1101497/,6,,122 m²,1 500 €,3,2,3,1940,Brick,Central,1 Class Good (1-3),130 m,220 m,80 m,40 m
Vilnius,Justiniškės,"Vilnius, Justiniškės, Taikos g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-justiniskese-taikos-g-nuomojamas-ka-tik-skoningai-ir-pilnai-4-1103933/,157B,,47 m²,570 €,2,4,4,2021,Brick,Central thermostat,,170 m,130 m,220 m,90 m
