city,division,description,link,House No.,Flat No.,Area,Price per month,Number of rooms ,Floor,No. of floors,Build year,Building type,Heating system,energy_class,Nearest kindergarten,Nearest educational institution,Nearest shop,Public transport stop
Vilnius,Bajorai,"Vilnius, Bajorai, Mykolo Lietuvio g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-bajoruose-mykolo-lietuvio-g-sviesus-ir-siltas-3-kambariu-butas-naujos-4-1104859/,,,66 m²,700 €,3,3,3,2017,Block house,Gas,,310 m,"1,3 km","1,1 km",690 m
,,,,,,,,,,,,,,,,,,
Vilnius,Bajorai,"Vilnius, Bajorai, Mykolo Lietuvio g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-bajoruose-mykolo-lietuvio-g-sviesus-ir-siltas-3-kambariu-butas-naujos-4-1104859/,,,66 m²,700 €,3,3,3,2017,Block house,Gas,,310 m,"1,3 km","1,1 km",690 m
Vilnius,Naujoji Vilnia,"Vilnius, Naujoji Vilnia, Pramonės g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujojoje-vilnioje-pramones-g-geras-pasiulymas-gera-kaina-nuomojamas-4-1099971/,141,,20 m²,220 €,1,5,5,1976,Brick,"Electric, central thermostat",,1 km,"1,2 km","1,2 km",170 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Savanorių pr., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-savanoriu-pr-nuomojamas-isskirtinis-butas-su-nuostabiu-4-1105915/,,,48 m²,850 €,2,10,11,2010,Brick,Central thermostat,,390 m,290 m,250 m,40 m
Vilnius,Balsiai,"Vilnius, Balsiai, Ragės g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-balsiuose-rages-g-vilniuje-balsiu-mikrorajone-prie-santariskiu-4-1103389/,,,30 m²,279 €,1,1,2,2007,Brick,Gas,,410 m,470 m,1 km,70 m
Vilnius,Santariškės,"Vilnius, Santariškės, Santariškių g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-santariskese-santariskiu-g-nuomojamas-jaukus-2-kambariu-butas-esantis-4-1106091/,59,,42 m²,450 €,2,3,3,2009,Brick,Central,1 Class Good (1-3),540 m,"1,1 km",460 m,150 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Sodų g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-sodu-g-nuomojamas-modernus-2-kambariu-butas-sodu-g-4-1106057/,,,55 m²,699 €,2,3,3,1955,Brick,"Electric, gas",,,,,
Vilnius,Žirmūnai,"Vilnius, Žirmūnai, Šeimyniškių g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-seimyniskiu-g-nuomojamas-labai-tvarkingas-jaukus-ir-siltas-4-1100953/,,,33 m²,350 €,1,2,5,1970,Block house,Central,,270 m,330 m,270 m,30 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Pamėnkalnio g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-pamenkalnio-g-isnuomojamas-prabangus-ir-isskirtinis-butas-4-1102313/,2,,45 m²,500 €,2,2,3,"1940 construction, 2020 renovation",Brick,"Solid fuel, other",1 Class Good (1-3),130 m,370 m,160 m,30 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Kauno g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-kauno-g-pilnai-irengtas-loftas-naujamiestyje-4-1105987/,,,25 m²,350 €,2,3,4,2016,Brick,Electric,,460 m,270 m,110 m,70 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Lydos g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-lydos-g-zavingoje-vilniaus-senamiescio-dalyje-4-1103549/,4,,50 m²,1 300 €,2,3,4,2018,Brick,Central thermostat,,110 m,320 m,50 m,100 m
Vilnius,Jeruzalė,"Vilnius, Jeruzalė, Ateities g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-jeruzaleje-ateities-g-galima-su-mazais-gyvunais-nuomojamas-1-4-1105365/,,,42 m²,350 €,1,2,5,1974,Brick,Central,,100 m,610 m,160 m,10 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Šeimyniškių g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-seimyniskiu-g-nuomojamas-dvieju-kambariu-butas-snipiskese-4-1103067/,19A,,"32,96 m²",650 €,2,5,7,2020,Brick,Central thermostat,,320 m,450 m,120 m,180 m
Vilnius,Šeškinė,"Vilnius, Šeškinė, Čiobiškio g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-seskineje-ciobiskio-g-nuomojamas-jaukus-bei-tvarkingas-dvieju-4-1105881/,,,50 m²,450 €,2,3,9,1989,Monolithic,Central,,210 m,220 m,410 m,370 m
Vilnius,Naujoji Vilnia,"Vilnius, Naujoji Vilnia, Dūmų g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujojoje-vilnioje-dumu-g-galima-su-gyvunais-studio-tipo-butas-4-1105361/,,,18 m²,220 €,1,3,3,1989,Brick,Electric,,800 m,950 m,410 m,80 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Šv. Ignoto g., 4 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-sv-ignoto-g-nuomojamas-prabangus-ir-erdvus-165-kv-m-4-1014343/,5,,165 m²,2 400 €,4,3,4,"1940 construction, 2010 renovation",Brick,Central thermostat,,250 m,180 m,310 m,240 m
Vilnius,Naujininkai,"Vilnius, Naujininkai, Vandentiekio g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujininkuose-vandentiekio-g-isnuomuojamas-2-kambariu-butas-vandentiekio-4-1106087/,,,41 m²,380 €,2,3,4,1960,Brick,Central,,150 m,200 m,230 m,100 m
Vilnius,Pašilaičiai,"Vilnius, Pašilaičiai, Eitminų g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pasilaiciuose-eitminu-g-isnuomojamas-vieno-kambario-butas-su-visais-4-1106103/,20,,34 m²,350 €,1,4,9,2012,Brick,Central thermostat,1 Class Good (1-3),100 m,970 m,220 m,100 m
Vilnius,Užupis,"Vilnius, Užupis, Užupio g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-uzupyje-uzupio-g-isnuomojamas-visiskai-irengtas-2-kambariu-4-1106089/,19,28,41 m²,550 €,2,1,4,1940,Brick,Gas,,0 m,340 m,260 m,180 m
Vilnius,Žvėrynas,"Vilnius, Žvėrynas, Sėlių g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zveryne-seliu-g-isnuomojamas-jaukus-40-kvm-2-kambariu-butas-4-216249/,13,,40 m²,599 €,2,4,5,2005,Brick,Electric,,280 m,150 m,380 m,230 m
Vilnius,Pašilaičiai,"Vilnius, Pašilaičiai, Žemynos g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pasilaiciuose-zemynos-g-kitoje-gatves-puseje-iki-parduotuve-4-1105979/,,,64 m²,500 €,3,3,3,1987,Block house,Central,1 Class Good (1-3),160 m,330 m,130 m,380 m
Vilnius,Paupys,"Vilnius, Paupys, Aukštaičių g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-paupyje-aukstaiciu-g-isnuomuojamas-dar-negyventas-ka-tik-irengtas-4-1105649/,19,,"34,39 m²",700 €,1,1,4,2019,Brick,Central thermostat,,620 m,480 m,330 m,90 m
Vilnius,Pašilaičiai,"Vilnius, Pašilaičiai, Gabijos g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pasilaiciuose-gabijos-g-nuomojamas-3-kambariu-butas-gabijos-g-40-4-1106019/,40,,"62,3 m²",550 €,3,7,7,2014,Block house,Central,1 Class Good (1-3),40 m,480 m,110 m,230 m
Vilnius,Salininkai,"Vilnius, Salininkai, 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-salininkuose-isnuomojamas-tvarkingas-3-kambariu-butas-4-1106005/,,,64 m²,450 €,3,2,5,1987,Block house,Central,,230 m,620 m,140 m,70 m
Vilnius,Žemieji Paneriai,"Vilnius, Žemieji Paneriai, Vaduvos g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zemuosiuose-paneriuose-vaduvos-g-ilgalaike-nuoma-nuo-vieneriu-metu-ir-ilgiau-4-1105935/,29,,"36,6 m²",300 €,1,3,5,1985,Block house,Central thermostat,1 Class Good (1-3),"2,1 km",260 m,320 m,340 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Tauro g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-tauro-g-nuomuojamas-2-kambariu-butas-strategiskai-4-1105897/,12,,"47,81 m²",700 €,2,5,5,"1941 construction, 2021 renovation",Brick,Gas,,370 m,320 m,300 m,240 m
,,,,,,,,,,,,,,,,,,
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Tauro g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-tauro-g-nuomuojamas-2-kambariu-butas-strategiskai-4-1105897/,12,,"47,81 m²",700 €,2,5,5,"1941 construction, 2021 renovation",Brick,Gas,,370 m,320 m,300 m,240 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Plačioji g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-placioji-g-vilniaus-senamiestyje-placiojoje-gatveje-nuo-4-981037/,4,,56 m²,780 €,3,1,4,2020,Brick,Central thermostat,,220 m,70 m,100 m,120 m
Vilnius,Pilaitė,"Vilnius, Pilaitė, Vydūno g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pilaiteje-vyduno-g-isnuomojamas-2-k-butas-pilaiteje-4-1105867/,7,,"50,46 m²",340 €,2,3,9,1991,Block house,Central,1 Class Good (1-3),150 m,290 m,190 m,120 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, A. Juozapavičiaus g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-a-juozapaviciaus-g-nuo-lapkricio-20-d-isnuomojamas-geras-3-4-947157/,9A,,78 m²,850 €,3,2,9,2008,Brick,Central thermostat,1 Class Good (1-3),280 m,130 m,270 m,280 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Pilies g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-pilies-g-jaukus-bei-ramus-kas-yra-reta-pacioje-4-1105827/,17,,60 m²,750 €,3,2,2,"1960 construction, 2010 renovation",Brick,Central,1 Class Good (1-3),630 m,150 m,20 m,210 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Daugėliškio g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-daugeliskio-g-nuomojamas-2k-butas-snipiskese-nuomojamas-4-1105815/,,,38 m²,250 €,2,1,1,1985,Wooden house,Solid fuel,,470 m,200 m,560 m,190 m
Vilnius,Santariškės,"Vilnius, Santariškės, J. Franko g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-santariskese-j-franko-g-2006-ais-metais-su-dizaineres-pagalba-4-1083489/,14,,63 m²,600 €,2,2,3,2006,Brick,Central thermostat,1 Class Good (1-3),260 m,660 m,160 m,330 m
Vilnius,Naujininkai,"Vilnius, Naujininkai, Prūsų g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujininkuose-prusu-g-sveiki-isnuomojamas-sviesus-2-kambariu-4-1105801/,12,,"33,3 m²",430 €,2,5,5,1985,Brick,Central,1 Class Good (1-3),260 m,200 m,320 m,160 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Žemaitijos g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-zemaitijos-g-jaukus-ir-siltas-vieno-kambario-butas-4-1105799/,8,,30 m²,420 €,1,1,3,1988,Brick,Central,1 Class Good (1-3),70 m,260 m,100 m,140 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Kalvarijų g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-kalvariju-g-nuomojamas-kambarys-kalvariju-g-200-4-1105797/,200,,24 m²,199 €,1,12,12,1985,Brick,Central,1 Class Good (1-3),110 m,270 m,260 m,220 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Rinktinės g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-rinktines-g-ilgalaikei-nuomai-ne-maziau-kaip-vieneriems-4-1105789/,,,"42,09 m²",680 €,2,6,9,2021,Brick,Central,,310 m,260 m,310 m,40 m
Vilnius,Senamiestis,"Vilnius, Senamiestis, Savičiaus g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-senamiestyje-saviciaus-g-vos-30-metru-nuo-rotuses-aikstes-labai-4-1105783/,9,,50 m²,600 €,2,3,4,1940,Brick,Gas,,510 m,90 m,140 m,170 m
Vilnius,Lazdynai,"Vilnius, Lazdynai, Architektų g., 4 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-lazdynuose-architektu-g-nuomojame-keturiu-kambariu-buta-lazdynuose-4-1105779/,106,,80 m²,400 €,4,5,5,"1971 construction, 2005 renovation",Block house,Central,,70 m,240 m,230 m,200 m
Vilnius,Visoriai,"Vilnius, Visoriai, Visorių g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-visoriuose-visoriu-g-nuomojamas-labai-ekonomiskas-jaukus-ir-4-1105771/,6,,45 m²,530 €,1,5,5,2000,Brick,Gas,,430 m,350 m,200 m,200 m
Vilnius,Pašilaičiai,"Vilnius, Pašilaičiai, Laisvės pr., 4 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pasilaiciuose-laisves-pr-nuomojamas-erdvus-dvieju-aukstu-4-kambariu-4-1026741/,87A,,93 m²,650 €,4,5,5,1998,Brick,Central,1 Class Good (1-3),200 m,100 m,290 m,260 m
Vilnius,Pilaitė,"Vilnius, Pilaitė, M. Mažvydo g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-pilaiteje-m-mazvydo-g-irengtas-1-kambario-butas-pilaiteje-4-1105767/,5,,42 m²,470 €,1,2,5,2008,Block house,Central thermostat,1 Class Good (1-3),140 m,640 m,150 m,280 m
Vilnius,Šnipiškės,"Vilnius, Šnipiškės, Kalvarijų g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-snipiskese-kalvariju-g-1-kamb-buto-nuoma-isnuomojamas-1-k-butas-4-1105765/,184,,20 m²,400 €,1,1,9,1979,Brick,Central,1 Class Good (1-3),40 m,230 m,300 m,220 m
Vilnius,Naujamiestis,"Vilnius, Naujamiestis, Vinco Kudirkos g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-naujamiestyje-vinco-kudirkos-g-isnuomojamas-erdvus-ant-tauro-kalno-esantis-3-4-1105741/,18B,,98 m²,750 €,3,3,5,2001,Brick,Gas,,160 m,320 m,410 m,330 m
Vilnius,Žvėrynas,"Vilnius, Žvėrynas, Sakalų g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zveryne-sakalu-g-isnuomojamas-jaukus-butas-su-baldais-buitine-4-1105731/,,,49 m²,650 €,2,3,4,2000,Brick,Electric,,130 m,320 m,160 m,100 m
Vilnius,Žirmūnai,"Vilnius, Žirmūnai, Žirmūnų g., Room rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-zirmunu-g-ramioje-vietoje-keturiu-kambariu-bute-4-1105717/,78,,18 m²,150 €,1,4,5,"1968 construction, 2014 renovation",Block house,Central,1 Class Good (1-3),90 m,430 m,150 m,220 m
Vilnius,Karoliniškės,"Vilnius, Karoliniškės, Virginijaus Druskio g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-karoliniskese-virginijaus-druskio-g-2-atskiru-kambariu-buto-nuoma-karoliniskese-4-634961/,6,,47 m²,420 €,2,2,5,1974,Block house,Central,,220 m,200 m,200 m,230 m
Vilnius,Žirmūnai,"Vilnius, Žirmūnai, Žirmūnų g., 3 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-zirmunuose-zirmunu-g-4-1105687/,30C,,78 m²,930 €,3,1,5,2008,Brick,Central thermostat,1 Class Good (1-3),130 m,140 m,430 m,350 m
Vilnius,Lazdynėliai,"Vilnius, Lazdynėliai, Pažagiškių g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-lazdyneliuose-pazagiskiu-g-nuosavo-namo-antrame-aukste-isnuomojamas-4-1105683/,,,35 m²,400 €,1,2,2,2000,Brick,Central,,710 m,2 km,770 m,600 m
Vilnius,Antakalnis,"Vilnius, Antakalnis, Jūratės g., 1 room flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-antakalnyje-jurates-g-naujai-irengtas-lofto-tipo-butas-antakalnyje-4-1105679/,,,"33,5 m²",525 €,1,2,2,"1930 construction, 2020 renovation",Wooden house,Electric,,50 m,440 m,710 m,410 m
Vilnius,Antakalnis,"Vilnius, Antakalnis, P. Vileišio g., 2 rooms flat for rent",https://en.aruodas.lt/butu-nuoma-vilniuje-antakalnyje-p-vileisio-g-nuomojamas-suremontuotas-sviesus-ir-jaukus-4-1105667/,31,,46 m²,570 €,2,3,5,1964,Block house,Central,1 Class Good (1-3),130 m,300 m,120 m,220 m
